album_id,album_name,album_type,artists,release_year,release_date,cover_album,total_tracks,available_markets,total_available_markets,album_uri
7klEwwljFjWFmjLgV4owlB,"Trance Essentials 2012, Vol. 1 (50 Trance Hits In The Mix)",compilation,Various Artists,2011,2011-12-03,https://i.scdn.co/image/ab67616d0000b2735cda3a7f266510b8c5fd5c10,52,"AU,NZ",2,spotify:album:7klEwwljFjWFmjLgV4owlB
1yJB52ucfW7UDTDPIMrPmk,Sinéad,single,Within Temptation,2011,2011-12-13,https://i.scdn.co/image/ab67616d0000b2735c9987b155f41cfa9c43d6ad,4,ES,1,spotify:album:1yJB52ucfW7UDTDPIMrPmk
15DvUmIzoasuzLFcyl8tFH,Trance Top 40 - Best Of 2011,compilation,Various Artists,2011,2011-12-15,https://i.scdn.co/image/ab67616d0000b273772b91feb825c892fead4144,40,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:15DvUmIzoasuzLFcyl8tFH
6SqvMvOYA4D5pGXICzmOKx,"Trance Top 100, Vol. 11",compilation,Various Artists,2011,2011-12-21,https://i.scdn.co/image/ab67616d0000b273fe98f8c54bb29bb7d5d49e2d,100,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:6SqvMvOYA4D5pGXICzmOKx
35iiYiMpNCS7mGyS3ujsaz,"Trance Essentials 2012, Vol. 1",compilation,Various Artists,2011,2011-12-30,https://i.scdn.co/image/ab67616d0000b273ee22f68c8d1876bea5e4733a,50,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:35iiYiMpNCS7mGyS3ujsaz
0TYSYnFzNaThiSKCgH6Bij,Stereo Pop,compilation,Various Artists,2012,2012-01-24,https://i.scdn.co/image/ab67616d0000b273e544f0191fb2b30db185d921,12,ES,1,spotify:album:0TYSYnFzNaThiSKCgH6Bij
5CHSCRHWvuNJP8MfNecMsy,Armada Stream 40 - 2012.01,compilation,Various Artists,2012,2012-04-13,https://i.scdn.co/image/ab67616d0000b273e1bce08c7a5aefec8da0e2ed,40,"CA,US",2,spotify:album:5CHSCRHWvuNJP8MfNecMsy
0kmaybaLEGilTIUmsStONK,Sinéad (Alex M.O.R.P.H. Remix),single,Within Temptation,2012,2012-04-30,https://i.scdn.co/image/ab67616d0000b273075cb0ce4d48305684d932d1,3,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:0kmaybaLEGilTIUmsStONK
5l6XP5035cmAGh8AZ69hkz,Armada Weekly 2012 - 18 (This Week's New Single Releases),compilation,Various Artists,2012,2012-04-30,https://i.scdn.co/image/ab67616d0000b273c43afe93f3edbc0b0d52935b,43,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:5l6XP5035cmAGh8AZ69hkz
23eI8GquEfyyl2p4Zp6mUI,15 Top Trance Hits 2012 - 05,compilation,Various Artists,2012,2012-05-25,https://i.scdn.co/image/ab67616d0000b2731e0af87231f4d9449f7d404e,16,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:23eI8GquEfyyl2p4Zp6mUI
6H6e6RUt6XBW0NyuIkviDp,"Trance 75 - 2012, Vol. 2 (Mixed Version)",compilation,Various Artists,2012,2012-05-25,https://i.scdn.co/image/ab67616d0000b2733c225de136623cb6ac07f9ae,75,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",78,spotify:album:6H6e6RUt6XBW0NyuIkviDp
7r6kinfbRRHGtcvlSPONWo,20 Summer Trance Tunes 2012,compilation,Various Artists,2012,2012-06-15,https://i.scdn.co/image/ab67616d0000b2739fe4ae4289af0a4c8af84a5f,20,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:7r6kinfbRRHGtcvlSPONWo
5aLYUQQ3eqsLMTlBbhJ8px,"Trance 75 - 2012, Vol. 2 (Unmixed)",compilation,Various Artists,2012,2012-06-15,https://i.scdn.co/image/ab67616d0000b273b3fd04ab4a0fac2cf7a38be3,75,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",78,spotify:album:5aLYUQQ3eqsLMTlBbhJ8px
5nm8jPHFEpUiGLeGmEycQP,Summerdance 2012,compilation,Various Artists,2012,2012-06-29,https://i.scdn.co/image/ab67616d0000b27348cde2be690f2e161ca04cf3,74,NL,1,spotify:album:5nm8jPHFEpUiGLeGmEycQP
4jJ3E9TfU1Glwva6B51jAK,Solarstone presents Solaris International Top 10 - 05.2012,compilation,Various Artists,2012,2012-06-29,https://i.scdn.co/image/ab67616d0000b273246062256e30c17db6facd20,10,"AU,NZ",2,spotify:album:4jJ3E9TfU1Glwva6B51jAK
3BYlYgypDFKt3FpVpPTlfR,50 Ibiza House Tunes 2012,compilation,Various Artists,2012,2012-07-13,https://i.scdn.co/image/ab67616d0000b2736afefdb114d05832b94ca9ef,50,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:3BYlYgypDFKt3FpVpPTlfR
3AagMSS9gu8TLjEBydfuHW,Ibiza Top 100,compilation,Various Artists,2012,2012-07-13,https://i.scdn.co/image/ab67616d0000b273ba4ab8b7082af6e2352737bd,100,"BE,LU,NL",3,spotify:album:3AagMSS9gu8TLjEBydfuHW
5cpBCxTa3bCBf0ZcEF0wBe,Ibiza Vocal Anthems 2012,compilation,Various Artists,2012,2012-07-27,https://i.scdn.co/image/ab67616d0000b273da8ebe376924cb5aa7e64fb7,10,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:5cpBCxTa3bCBf0ZcEF0wBe
0mSitSeZ4LB03sZNkiQHRh,"Trance 75 - 2012, Vol. 2",compilation,Various Artists,2012,2012-08-06,https://i.scdn.co/image/ab67616d0000b2737c8bbdbd840c3ccd100315a0,78,"AU,NZ",2,spotify:album:0mSitSeZ4LB03sZNkiQHRh
4ejzFH8Pfke47dRGdPQpHB,Qmusic Top 500 van deze Eeuw (2012),compilation,Various Artists,2012,2012-08-17,https://i.scdn.co/image/ab67616d0000b273f9c3b64f258bf811fcad8d4a,105,NL,1,spotify:album:4ejzFH8Pfke47dRGdPQpHB
5KBWkL38Ks2RTzLXQnKISH,Funky House Tunes 2012-01,compilation,Various Artists,2012,2012-08-24,https://i.scdn.co/image/ab67616d0000b27312681a64de14cb8c9dba3d4c,15,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:5KBWkL38Ks2RTzLXQnKISH
7t0eblW23Evo53NF0PQKAg,"25 House Essentials 2012, Vol. 2",compilation,Various Artists,2012,2012-09-28,https://i.scdn.co/image/ab67616d0000b2739eb91a8508657d6c60e0b776,25,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:7t0eblW23Evo53NF0PQKAg
348pdNWebS20NunpuAsENG,Biggest Vocal Trance Tracks Of 2012,compilation,Various Artists,2012,2012-12-14,https://i.scdn.co/image/ab67616d0000b27321f014155cc51726a3097c3e,20,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:348pdNWebS20NunpuAsENG
0gSoRdYzRm4ENhZhuz7Ngn,"Trance Top 100, Vol. 16",compilation,Various Artists,2013,2013-02-01,https://i.scdn.co/image/ab67616d0000b2733194e0ba7a2ee517899cf6a1,100,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",78,spotify:album:0gSoRdYzRm4ENhZhuz7Ngn
2SxJQNiCj72P7XvtchhEOP,"50 Trance Tunes, Vol. 33",compilation,Various Artists,2013,2013-04-19,https://i.scdn.co/image/ab67616d0000b273e0fa4dbceabea201c07ce934,50,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:2SxJQNiCj72P7XvtchhEOP
3T7JsbBJqSyfALqpffI07K,The Q-Music Sessions,album,Within Temptation,2013,2013-04-19,https://i.scdn.co/image/ab67616d0000b273cc67266bee1431560d2bfbff,11,"BE,LU,NL",3,spotify:album:3T7JsbBJqSyfALqpffI07K
2btIFYNobmUWJs86GObBmH,Paradise (What About Us?),single,Within Temptation,2013,2013-09-27,https://i.scdn.co/image/ab67616d0000b2739413b8e92e9780ef64f43707,4,"AR,BO,CL,CO,EC,PE,PY,UY",8,spotify:album:2btIFYNobmUWJs86GObBmH
7b478S89TfuRPEf1rMIXVW,Paradise (What About Us?),single,Within Temptation,2013,2013-09-30,https://i.scdn.co/image/ab67616d0000b273d80ac61cb0f462a7b4c07675,4,US,1,spotify:album:7b478S89TfuRPEf1rMIXVW
6L19B3SBMSZnAWBHZAbqqQ,Paradise (What About Us?),single,Within Temptation,2013,2013-10-23,https://i.scdn.co/image/ab67616d0000b2735a700124f9a7efd9fbb67397,4,JP,1,spotify:album:6L19B3SBMSZnAWBHZAbqqQ
1n8Dw55DnfiRRsbf6xWdoF,Hydra,album,Within Temptation,2014,2014-01-22,https://i.scdn.co/image/ab67616d0000b273ecd5404a8a3bc42cc794eec7,10,JP,1,spotify:album:1n8Dw55DnfiRRsbf6xWdoF
3OtfwvUuFoot44ObRhjHh9,Hydra,album,Within Temptation,2014,2014-01-31,https://i.scdn.co/image/ab67616d0000b273ceec03ff579e8d267a5ce16c,10,"GB,IE",2,spotify:album:3OtfwvUuFoot44ObRhjHh9
520KGSF1XPvCJDUshRdkOR,Whole World Is Watching,single,Within Temptation,2014,2014-02-04,https://i.scdn.co/image/ab67616d0000b2731c37f1835688bbac005daf55,4,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GR,GT,HK,HN,HU,ID,IL,IS,IT,JO,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",74,spotify:album:520KGSF1XPvCJDUshRdkOR
7lyT5jYlYXRguuyfW5b08A,Hydra,album,Within Temptation,2014,2014-02-04,https://i.scdn.co/image/ab67616d0000b2737cad5dc3a102cbe39e0e226a,10,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GR,GT,HK,HN,HU,ID,IL,IS,IT,JO,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",74,spotify:album:7lyT5jYlYXRguuyfW5b08A
6nnX6KBteT87aawt2wsw76,Hydra (Special Edition),album,Within Temptation,2014,2014-02-04,https://i.scdn.co/image/ab67616d0000b273398f6e00f13327ccf9206cbf,18,US,1,spotify:album:6nnX6KBteT87aawt2wsw76
3YqT2htKc9ayYPmP1bGITO,Hydra (Deluxe Edition),album,Within Temptation,2014,2014-02-04,https://i.scdn.co/image/ab67616d0000b273c337ca37478fbb28ad302e7b,18,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GR,GT,HK,HN,HU,ID,IL,IS,IT,JO,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",74,spotify:album:3YqT2htKc9ayYPmP1bGITO
5Y6MzUxULBLs6xdtKKjkEp,Love Da Presents: My Sing Lady,compilation,Various Artists,2014,2014-02-17,https://i.scdn.co/image/31256afa6ebb6ed55da16417bb0a49fdb8856d5d,16,"HK,MY,SG,TH,TW",5,spotify:album:5Y6MzUxULBLs6xdtKKjkEp
3eOkgpO5Nj9O8bkumoOoeP,Hydra,compilation,Within Temptation,2014,2014-04-02,https://i.scdn.co/image/ab67616d0000b273f863a1d6c7d3d2ce913ddfa7,10,US,1,spotify:album:3eOkgpO5Nj9O8bkumoOoeP
6WCHC5GRPLQK1glIQ6evMb,And We Run,single,Within Temptation,2014,2014-05-01,https://i.scdn.co/image/ab67616d0000b27319e1dbba3746d029c6baef37,4,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GR,GT,HK,HN,HU,ID,IL,IS,IT,JO,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",74,spotify:album:6WCHC5GRPLQK1glIQ6evMb
1XLyiVrva8u9gQuDmVPIpY,And We Run - EP,single,Within Temptation,2014,2014-05-23,https://i.scdn.co/image/ab67616d0000b2732238f6e28bfc56a807762786,4,"GB,IE",2,spotify:album:1XLyiVrva8u9gQuDmVPIpY
2VNQh4riLGHegAjmGk8fqI,And We Run,single,Within Temptation,2014,2014-05-27,https://i.scdn.co/image/ab67616d0000b27309cdc2d14027fff3f5742c51,6,"AD,AE,AR,AU,BG,BH,BO,BR,CL,CO,CR,CY,CZ,DK,DO,DZ,EC,EE,EG,FI,GR,GT,HK,HN,HU,ID,IL,IN,IS,JO,JP,KW,LB,LI,LT,LV,MA,MC,MT,MX,MY,NI,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",67,spotify:album:2VNQh4riLGHegAjmGk8fqI
3OVTryqdjVQ0ldosj7ajKx,Love Da Selection,compilation,Various Artists,2014,2014-07-14,https://i.scdn.co/image/31dbb8e119b72b96ab907f4686041e3e93a34bc6,19,"HK,ID,MY,SG,TH,TW,VN",7,spotify:album:3OVTryqdjVQ0ldosj7ajKx
4OzbqtwoaGkDc0KbJNqEhy,And We Run,single,Within Temptation,2014,2014-08-20,https://i.scdn.co/image/ab67616d0000b273d1351fb8ee957af0897e1da3,6,JP,1,spotify:album:4OzbqtwoaGkDc0KbJNqEhy
0hbFubqseR3NFJLSRKNTnt,Enter + The Dance,album,Within Temptation,2014,2014-10-11,https://i.scdn.co/image/ab67616d0000b27352b5f691ade915ed27ba8f75,13,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:0hbFubqseR3NFJLSRKNTnt
5zMAgwltwzSBFGi6bK7sAU,Let Us Burn (Elements & Hydra Live in Concert),album,Within Temptation,2014,2014-10-11,https://i.scdn.co/image/ab67616d0000b273e125cdc51cb73186de987fda,32,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:5zMAgwltwzSBFGi6bK7sAU
4aKG85KZLoC70n17dlvOlq,Let Us Burn - Elements & Hydra Live In Concert,album,Within Temptation,2014,2014-11-12,https://i.scdn.co/image/ab67616d0000b273e094696b4c478f9819200354,32,JP,1,spotify:album:4aKG85KZLoC70n17dlvOlq
6RhRz5iivNjN251Cb52kKq,Let Us Burn (Elements & Hydra Live in Concert),album,Within Temptation,2014,2014-11-14,https://i.scdn.co/image/ab67616d0000b273ad12de26c446665df8541554,32,"GB,IE",2,spotify:album:6RhRz5iivNjN251Cb52kKq
6IVZq57sAh1DswbUw4IMB6,Let Us Burn (Elements & Hydra Live In Concert),album,Within Temptation,2014,2014-11-17,https://i.scdn.co/image/dd7ee328abce3e05f7cd219053ae6bc38573f597,32,"HK,MY,SG,TW",4,spotify:album:6IVZq57sAh1DswbUw4IMB6
448wLlFJO42jAikj7C79vB,Let Us Burn: Elements & Hydra Live in Concert,album,Within Temptation,2014,2014-11-17,https://i.scdn.co/image/ab67616d0000b27360af81bb3d4e9ff0772c210a,32,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GR,GT,HK,HN,HU,ID,IL,IS,IT,JO,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",74,spotify:album:448wLlFJO42jAikj7C79vB
5qPRnG1MWAr63LE6UgwpDj,And We Run (feat. Xzibit) [Whole World Band Edition],single,Within Temptation,2015,2015-01-01,https://i.scdn.co/image/ab67616d0000b27312dadaad5d1decfb3a543fcb,1,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GR,GT,HK,HN,HU,ID,IL,IS,IT,JO,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",74,spotify:album:5qPRnG1MWAr63LE6UgwpDj
6SbIgMtPrEBK4hEyIJLhI6,And We Run (feat. Xzibit) [Whole World Band Edition],single,Within Temptation,2015,2015-02-13,https://i.scdn.co/image/ab67616d0000b27385bd04f28f88d66dd8b6e3fc,1,IN,1,spotify:album:6SbIgMtPrEBK4hEyIJLhI6
1uxhPgcH7cNt6l85Tx35H8,The Brightest Void,album,Tarja,2016,2016-03-06,https://i.scdn.co/image/ab67616d0000b2734e2ec8aee707115d3e7de5e8,9,"DZ,EG,MA,TN,ZA",5,spotify:album:1uxhPgcH7cNt6l85Tx35H8
5YfA0poF6tgBnUggBeMYRs,The Brightest Void,album,Tarja,2016,2016-06-03,https://i.scdn.co/image/ab67616d0000b273bf9730ed04107346e9b950a5,9,"CA,US",2,spotify:album:5YfA0poF6tgBnUggBeMYRs
2MNLYoC4Y5wC6d15R2ANOx,Pure Metal Sampler Vol.13,compilation,Various Artists,2016,2016-08-31,https://i.scdn.co/image/ab67616d0000b273d2a4be4fd6ee438ac66bfce7,16,JP,1,spotify:album:2MNLYoC4Y5wC6d15R2ANOx
1pboDnyfCCSTkQbeXMvxpY,Veronica Top 1000 Allertijden (2017),compilation,Various Artists,2017,2017-11-24,https://i.scdn.co/image/ab67616d0000b273650e26ac5239c1fbecafdde4,90,NL,1,spotify:album:1pboDnyfCCSTkQbeXMvxpY
2nazt8MSIbY4yTlvadeawF,Metal Monsters,compilation,Various Artists,2018,2018-04-09,https://i.scdn.co/image/ab67616d0000b273602514c1ad1964020d77f041,25,"CA,US",2,spotify:album:2nazt8MSIbY4yTlvadeawF
1f6P0OxI1wGYCbrdpdZ4DK,Women of Hard Rock,compilation,Various Artists,2018,2018-04-20,https://i.scdn.co/image/ab67616d0000b273c18754fb1b2b19856ee7ae91,20,US,1,spotify:album:1f6P0OxI1wGYCbrdpdZ4DK
03HXZmElBFnv3iwnpMFm0S,Modern Metal,compilation,Various Artists,2018,2018-06-01,https://i.scdn.co/image/ab67616d0000b27364afe109c6dbc4b265c77def,31,US,1,spotify:album:03HXZmElBFnv3iwnpMFm0S
3PoxuSuINUDhT1x3QVvSYy,Metal Madness,compilation,Various Artists,2018,2018-06-08,https://i.scdn.co/image/ab67616d0000b273fe1cac8a57fbb069911b4db6,25,"CA,US",2,spotify:album:3PoxuSuINUDhT1x3QVvSYy
26aGolfNzzKbsr985z0vzw,Modern Rock Ballads,compilation,Various Artists,2018,2018-06-08,https://i.scdn.co/image/ab67616d0000b2734ad8590630b0bc7fd1f3c10b,20,US,1,spotify:album:26aGolfNzzKbsr985z0vzw
4SYSSrnQtJ3PEmewyVxa8u,Scream for Me: Metal Rock,compilation,Various Artists,2018,2018-06-15,https://i.scdn.co/image/ab67616d0000b27317336401aec37bb98a9bcb46,22,"AU,CA,GB,HK,ID,IN,JP,MY,NZ,PH,SG,TH,TW,US,VN,ZA",16,spotify:album:4SYSSrnQtJ3PEmewyVxa8u
5MOyl9NnkPIcsOUmWQA5Fe,Iconic Metal Songs,compilation,Various Artists,2018,2018-07-02,https://i.scdn.co/image/ab67616d0000b27309c38c59d017961324c3eafb,35,"CA,US",2,spotify:album:5MOyl9NnkPIcsOUmWQA5Fe
